establishment_type,min_inspections,severity,action
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,C - Crucial,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Court Vendor,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Fish Shop,2,M - Minor,Notice to Comply
Fish Shop,2,M - Minor,Notice to Comply
Fish Shop,2,M - Minor,Notice to Comply
Fish Shop,2,S - Significant,Notice to Comply
Fish Shop,2,C - Crucial,Notice to Comply
Fish Shop,2,S - Significant,Notice to Comply
Fish Shop,2,M - Minor,Notice to Comply
Fish Shop,2,S - Significant,Notice to Comply
Fish Shop,2,S - Significant,Notice to Comply
Fish Shop,2,M - Minor,Notice to Comply
Fish Shop,2,M - Minor,Notice to Comply
Fish Shop,2,M - Minor,Notice to Comply
Fish Shop,2,M - Minor,Notice to Comply
Fish Shop,2,M - Minor,Notice to Comply
Fish Shop,2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Child Care - Food Preparation,3,S - Significant,Notice to Comply
Child Care - Food Preparation,3,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Child Care - Food Preparation,3,S - Significant,Corrected During Inspection
Child Care - Food Preparation,3,M - Minor,Notice to Comply
Child Care - Food Preparation,3,S - Significant,Corrected During Inspection
Child Care - Food Preparation,3,S - Significant,Corrected During Inspection
Child Care - Food Preparation,3,S - Significant,Corrected During Inspection
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Corrected During Inspection
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Flea Market,2,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Notice to Comply
Food Store (Convenience/Variety),2,C - Crucial,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,C - Crucial,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Notice to Comply
Food Store (Convenience/Variety),2,C - Crucial,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Notice to Comply
Food Store (Convenience/Variety),2,C - Crucial,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,S - Significant,Corrected During Inspection
Supermarket,1,S - Significant,Corrected During Inspection
Food Store (Convenience/Variety),1,S - Significant,Corrected During Inspection
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,S - Significant,Corrected During Inspection
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Commissary,2,M - Minor,Notice to Comply
Commissary,2,M - Minor,Notice to Comply
Commissary,2,S - Significant,Corrected During Inspection
Commissary,2,S - Significant,Corrected During Inspection
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Nursing Home / Home for the Aged,3,M - Minor,Notice to Comply
Nursing Home / Home for the Aged,3,S - Significant,Corrected During Inspection
Nursing Home / Home for the Aged,3,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Food Depot,3,M - Minor,Notice to Comply
Food Depot,3,M - Minor,Notice to Comply
Food Depot,3,S - Significant,Corrected During Inspection
Food Depot,3,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Supermarket,1,M - Minor,Notice to Comply
Supermarket,1,M - Minor,Notice to Comply
Food Court Vendor,3,C - Crucial,Notice to Comply
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,C - Crucial,Notice to Comply
Food Court Vendor,3,S - Significant,Notice to Comply
Food Court Vendor,3,S - Significant,Corrected During Inspection
Food Court Vendor,3,M - Minor,Notice to Comply
Food Court Vendor,3,S - Significant,Corrected During Inspection
Food Court Vendor,3,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Bake Shop,2,S - Significant,Notice to Comply
Bake Shop,2,S - Significant,Notice to Comply
Bake Shop,2,S - Significant,Notice to Comply
Bake Shop,2,S - Significant,Notice to Comply
Bake Shop,2,S - Significant,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,S - Significant,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Court Vendor,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Bakery,2,M - Minor,Notice to Comply
Bakery,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Child Care - Food Preparation,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Ticket
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Corrected During Inspection
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Food Take Out,3,C - Crucial,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,S - Significant,Notice to Comply
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,S - Significant,Corrected During Inspection
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Food Take Out,3,M - Minor,Notice to Comply
Bakery,2,S - Significant,Corrected During Inspection
Bakery,2,M - Minor,Notice to Comply
Bakery,2,S - Significant,Corrected During Inspection
Bakery,2,M - Minor,Notice to Comply
Bakery,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Ticket
Restaurant,2,C - Crucial,Notice to Comply
Restaurant,2,C - Crucial,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,C - Crucial,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,C - Crucial,Notice to Comply
Supermarket,3,S - Significant,Notice to Comply
Supermarket,3,S - Significant,Corrected During Inspection
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Corrected During Inspection
Restaurant,2,C - Crucial,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,S - Significant,Corrected During Inspection
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Corrected During Inspection
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,S - Significant,Corrected During Inspection
Supermarket,3,M - Minor,Notice to Comply
Supermarket,3,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,S - Significant,Corrected During Inspection
Supermarket,2,S - Significant,Corrected During Inspection
Supermarket,1,M - Minor,Notice to Comply
Supermarket,1,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,S - Significant,Corrected During Inspection
Food Take Out,2,M - Minor,Notice to Comply
Food Depot,2,S - Significant,Corrected During Inspection
Food Depot,2,S - Significant,Corrected During Inspection
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,C - Crucial,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Corrected During Inspection
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Bakery,2,M - Minor,Notice to Comply
Cocktail Bar / Beverage Room,2,S - Significant,Corrected During Inspection
Cocktail Bar / Beverage Room,2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),1,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Food Take Out,2,C - Crucial,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,C - Crucial,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,M - Minor,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Supermarket,2,S - Significant,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,C - Crucial,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Corrected During Inspection
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Restaurant,3,M - Minor,Notice to Comply
Food Depot,1,M - Minor,Notice to Comply
Food Depot,1,M - Minor,Notice to Comply
Child Care - Catered,2,M - Minor,Notice to Comply
Child Care - Catered,2,M - Minor,Notice to Comply
Child Care - Food Preparation,2,S - Significant,Corrected During Inspection
Child Care - Food Preparation,2,M - Minor,Notice to Comply
Child Care - Food Preparation,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,C - Crucial,Notice to Comply
Restaurant,2,M - Minor,Notice to Comply
Restaurant,2,S - Significant,Notice to Comply
Food Store (Convenience/Variety),1,S - Significant,Corrected During Inspection
Food Depot,2,S - Significant,Notice to Comply
Food Depot,2,S - Significant,Notice to Comply
Food Depot,2,C - Crucial,Notice to Comply
Food Depot,2,M - Minor,Notice to Comply
Food Depot,2,S - Significant,Notice to Comply
Food Depot,2,S - Significant,Notice to Comply
Food Depot,2,S - Significant,Notice to Comply
Food Depot,2,S - Significant,Notice to Comply
Food Depot,2,M - Minor,Notice to Comply
Food Depot,2,M - Minor,Notice to Comply
Food Depot,2,C - Crucial,Notice to Comply
Food Depot,2,S - Significant,Notice to Comply
Food Depot,2,S - Significant,Notice to Comply
Food Depot,2,M - Minor,Notice to Comply
Food Depot,2,M - Minor,Notice to Comply
Food Depot,2,M - Minor,Notice to Comply
Food Depot,2,M - Minor,Notice to Comply
Food Depot,2,M - Minor,Notice to Comply
Food Store (Convenience/Variety),2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Food Take Out,2,M - Minor,Notice to Comply
Child Care - Catered,2,M - Minor,Notice to Comply
Child Care - Catered,2,M - Minor,Notice to Comply
Child Care - Catered,2,M - Minor,Notice to Comply
Child Care - Catered,2,M - Minor,Notice to Comply
Child Care - Catered,2,S - Significant,Notice to Comply
Child Care - Catered,2,S - Significant,Corrected During Inspection
Restaurant,3,S - Significant,Notice to Comply
